GridPosition,GridPosition_Squared,Grid_vs_Avg,TeamID,IsTopTeam,Points,Finished,Driver_Top3_SoFar,Driver_AvgPos_Last3,Driver_FinishRate,Team_Top3_SoFar,Team_AvgPos,Top3
1,1,-9.5,0,1,25.0,1,0.0,10.0,0.8,0.0,10.0,1
2,4,-8.5,0,1,18.0,1,0.0,10.0,0.8,1.0,1.0,1
5,25,-5.5,1,0,15.0,1,0.0,10.0,0.8,0.0,10.0,1
4,16,-6.5,2,1,12.0,1,0.0,10.0,0.8,0.0,10.0,0
7,49,-3.5,3,1,10.0,1,0.0,10.0,0.8,0.0,10.0,0
8,64,-2.5,1,0,8.0,1,0.0,10.0,0.8,1.0,3.0,0
6,36,-4.5,3,1,6.0,1,0.0,10.0,0.8,0.0,5.0,0
12,144,1.5,4,0,4.0,1,0.0,10.0,0.8,0.0,10.0,0
20,400,9.5,5,0,2.0,1,0.0,10.0,0.8,0.0,10.0,0
15,225,4.5,6,0,1.0,1,0.0,10.0,0.8,0.0,10.0,0
14,196,3.5,7,0,0.0,1,0.0,10.0,0.8,0.0,10.0,0
16,256,5.5,6,0,0.0,0,0.0,10.0,0.8,0.0,10.0,0
17,289,6.5,8,0,0.0,0,0.0,10.0,0.8,0.0,10.0,0
19,361,8.5,7,0,0.0,0,0.0,10.0,0.8,0.0,11.0,0
10,100,-0.5,8,0,0.0,0,0.0,10.0,0.8,0.0,13.0,0
13,169,2.5,4,0,0.0,0,0.0,10.0,0.8,0.0,8.0,0
11,121,0.5,9,1,0.0,0,0.0,10.0,0.8,0.0,10.0,0
9,81,-1.5,5,0,0.0,0,0.0,10.0,0.8,0.0,9.0,0
3,9,-7.5,2,1,0.0,0,0.0,10.0,0.8,0.0,4.0,0
18,324,7.5,9,1,0.0,0,0.0,10.0,0.8,0.0,17.0,0
1,1,-9.5,0,1,25.0,1,1.0,2.0,1.0,2.0,1.5,1
15,225,4.5,0,1,19.0,1,1.0,1.0,1.0,3.0,1.3333333333333333,1
2,4,-8.5,1,0,15.0,1,1.0,3.0,1.0,1.0,4.5,1
3,9,-7.5,3,1,12.0,1,0.0,7.0,1.0,0.0,6.0,0
7,49,-3.5,3,1,10.0,1,0.0,5.0,1.0,0.0,5.333333333333333,0
4,16,-6.5,2,1,8.0,1,0.0,4.0,1.0,0.0,11.5,0
12,144,1.5,2,1,6.0,1,0.0,19.0,0.0,0.0,9.666666666666666,0
6,36,-4.5,5,0,4.0,1,0.0,18.0,0.0,0.0,13.5,0
9,81,-1.5,5,0,2.0,1,0.0,9.0,1.0,0.0,11.666666666666666,0
13,169,2.5,8,0,1.0,1,0.0,13.0,0.0,0.0,14.0,0
16,256,5.5,7,0,0.0,1,0.0,11.0,1.0,0.0,12.5,0
10,100,-0.5,8,0,0.0,1,0.0,15.0,0.0,0.0,12.666666666666666,0
11,121,0.5,4,0,0.0,1,0.0,16.0,0.0,0.0,12.0,0
18,324,7.5,7,0,0.0,1,0.0,14.0,0.0,0.0,12.0,0
8,64,-2.5,9,1,0.0,1,0.0,20.0,0.0,0.0,18.5,0
20,400,9.5,6,0,0.0,1,0.0,12.0,0.0,0.0,11.0,0
19,361,8.5,9,1,0.0,1,0.0,17.0,0.0,0.0,17.333333333333332,0
14,196,3.5,4,0,0.0,0,0.0,8.0,1.0,0.0,12.333333333333334,0
17,289,6.5,6,0,0.0,0,0.0,10.0,1.0,0.0,12.666666666666666,0
5,25,-5.5,1,0,0.0,0,0.0,6.0,1.0,2.0,4.0,0
1,1,-9.5,0,1,25.0,1,2.0,1.5,1.0,4.0,1.5,1
3,9,-7.5,3,1,18.0,1,0.0,5.0,1.0,0.0,5.25,1
4,16,-6.5,1,0,15.0,1,2.0,3.0,1.0,2.0,8.0,1
6,36,-4.5,1,0,12.0,1,0.0,13.0,0.5,3.0,7.0,0
20,400,9.5,0,1,11.0,1,2.0,1.5,1.0,5.0,1.4,0
13,169,2.5,9,1,8.0,1,0.0,17.0,0.5,0.0,17.25,0
10,100,-0.5,8,0,6.0,1,0.0,13.5,0.5,0.0,12.5,0
16,256,5.5,9,1,4.0,1,0.0,17.5,0.5,0.0,15.0,0
17,289,6.5,4,0,2.0,1,0.0,14.5,0.5,0.0,13.75,0
12,144,1.5,7,0,1.0,1,0.0,11.0,1.0,0.0,12.5,0
19,361,8.5,4,0,0.0,1,0.0,13.0,0.5,0.0,12.8,0
5,25,-5.5,2,1,0.0,1,0.0,5.0,1.0,0.0,9.0,0
9,81,-1.5,5,0,0.0,0,0.0,9.0,1.0,0.0,11.0,0
11,121,0.5,5,0,0.0,0,0.0,13.0,0.5,0.0,11.4,0
15,225,4.5,7,0,0.0,0,0.0,14.0,0.5,0.0,12.0,0
18,324,7.5,6,0,0.0,0,0.0,14.0,0.5,0.0,14.25,0
14,196,3.5,8,0,0.0,0,0.0,11.5,0.5,0.0,11.4,0
2,4,-8.5,3,1,0.0,0,0.0,5.5,1.0,1.0,4.6,0
8,64,-2.5,6,0,0.0,0,0.0,14.5,0.5,0.0,14.6,0
7,49,-3.5,2,1,0.0,0,0.0,13.0,0.5,0.0,9.6,0
3,9,-7.5,0,1,25.0,1,2.0,2.6666666666666665,1.0,5.0,2.0,1
2,4,-8.5,0,1,18.0,1,3.0,1.3333333333333333,1.0,6.0,1.8571428571428572,1
1,1,-9.5,2,1,15.0,1,0.0,15.333333333333334,0.3333333333333333,0.0,11.333333333333334,1
6,36,-4.5,1,0,12.0,1,3.0,3.0,1.0,3.0,6.5,0
4,16,-6.5,2,1,10.0,1,0.0,7.333333333333333,1.0,1.0,10.142857142857142,0
5,25,-5.5,3,1,8.0,1,1.0,4.0,1.0,1.0,6.833333333333333,0
9,81,-1.5,1,0,6.0,1,0.0,10.0,0.6666666666666666,3.0,6.142857142857143,0
11,121,0.5,3,1,5.0,1,0.0,9.666666666666666,0.6666666666666666,1.0,6.714285714285714,0
7,49,-3.5,9,1,2.0,1,0.0,13.333333333333334,0.6666666666666666,0.0,13.833333333333334,0
8,64,-2.5,7,0,1.0,1,0.0,10.666666666666666,1.0,0.0,12.5,0
10,100,-0.5,9,1,0.0,1,0.0,14.333333333333334,0.6666666666666666,0.0,13.142857142857142,0
12,144,1.5,6,0,0.0,1,0.0,16.0,0.3333333333333333,0.0,15.333333333333334,0
16,256,5.5,8,0,0.0,1,0.0,13.333333333333334,0.3333333333333333,0.0,12.333333333333334,0
17,289,6.5,5,0,0.0,1,0.0,10.333333333333334,0.6666666666666666,0.0,11.833333333333334,0
19,361,8.5,5,0,0.0,1,0.0,13.333333333333334,0.3333333333333333,0.0,12.142857142857142,0
14,196,3.5,6,0,0.0,1,0.0,14.666666666666666,0.3333333333333333,0.0,14.857142857142858,0
20,400,9.5,8,0,0.0,0,0.0,11.333333333333334,0.6666666666666666,0.0,12.428571428571429,0
13,169,2.5,4,0,0.0,0,0.0,12.333333333333334,0.6666666666666666,0.0,12.5,0
15,225,4.5,4,0,0.0,0,0.0,12.666666666666666,0.6666666666666666,0.0,13.285714285714286,0
18,324,7.5,7,0,0.0,0,0.0,14.333333333333334,0.3333333333333333,0.0,12.142857142857142,0
9,81,-1.5,0,1,26.0,1,4.0,1.6666666666666667,1.0,7.0,1.875,1
1,1,-9.5,0,1,18.0,1,3.0,2.3333333333333335,1.0,8.0,1.7777777777777777,1
2,4,-8.5,1,0,15.0,1,3.0,3.3333333333333335,1.0,3.0,6.25,1
6,36,-4.5,3,1,12.0,1,0.0,10.0,0.75,1.0,6.875,0
3,9,-7.5,2,1,10.0,1,0.0,7.666666666666667,1.0,1.0,9.5,0
13,169,2.5,3,1,8.0,1,1.0,4.333333333333333,1.0,1.0,6.555555555555555,0
7,49,-3.5,2,1,6.0,1,1.0,10.0,0.5,1.0,9.0,0
5,25,-5.5,5,0,4.0,1,0.0,12.0,0.75,0.0,12.5,0
8,64,-2.5,5,0,2.0,1,0.0,12.333333333333334,0.5,0.0,12.0,0
4,16,-6.5,8,0,1.0,1,0.0,13.333333333333334,0.5,0.0,13.0,0
17,289,6.5,7,0,0.0,1,0.0,10.333333333333334,1.0,0.0,13.125,0
18,324,7.5,1,0,0.0,1,0.0,10.333333333333334,0.75,4.0,5.888888888888889,0
10,100,-0.5,4,0,0.0,1,0.0,15.666666666666666,0.5,0.0,14.0,0
11,121,0.5,6,0,0.0,1,0.0,16.666666666666668,0.5,0.0,15.0,0
12,144,1.5,8,0,0.0,1,0.0,12.0,0.5,0.0,12.666666666666666,0
14,196,3.5,4,0,0.0,1,0.0,13.666666666666666,0.5,0.0,13.88888888888889,0
16,256,5.5,9,1,0.0,1,0.0,10.666666666666666,0.75,0.0,12.875,0
15,225,4.5,7,0,0.0,1,0.0,16.333333333333332,0.25,0.0,12.88888888888889,0
19,361,8.5,9,1,0.0,0,0.0,11.333333333333334,0.75,0.0,13.333333333333334,0
20,400,9.5,6,0,0.0,0,0.0,16.0,0.5,0.0,14.88888888888889,0
1,1,-9.5,0,1,25.0,1,5.0,1.3333333333333333,1.0,9.0,1.8,1
2,4,-8.5,1,0,18.0,1,4.0,3.3333333333333335,1.0,4.0,6.5,1
3,9,-7.5,5,0,15.0,1,0.0,12.666666666666666,0.6,0.0,11.7,1
5,25,-5.5,3,1,13.0,1,1.0,4.666666666666667,1.0,1.0,6.5,0
8,64,-2.5,3,1,10.0,1,0.0,10.0,0.8,1.0,6.2727272727272725,0
6,36,-4.5,2,1,8.0,1,1.0,10.0,0.6,1.0,8.8,0
7,49,-3.5,5,0,6.0,1,0.0,11.666666666666666,0.8,1.0,10.909090909090908,0
4,16,-6.5,2,1,4.0,1,0.0,7.333333333333333,1.0,1.0,8.545454545454545,0
10,100,-0.5,9,1,2.0,0,0.0,10.666666666666666,0.8,0.0,13.9,0
11,121,0.5,9,1,1.0,0,0.0,12.666666666666666,0.6,0.0,13.454545454545455,0
15,225,4.5,4,0,0.0,0,0.0,14.0,0.6,0.0,14.1,0
12,144,1.5,7,0,0.0,0,0.0,17.666666666666668,0.4,0.0,13.4,0
19,361,8.5,4,0,0.0,0,0.0,14.666666666666666,0.6,0.0,13.818181818181818,0
13,169,2.5,6,0,0.0,0,0.0,15.0,0.6,0.0,15.4,0
9,81,-1.5,7,0,0.0,0,0.0,10.333333333333334,1.0,0.0,13.272727272727273,0
20,400,9.5,0,1,0.0,0,4.0,2.6666666666666665,1.0,10.0,1.7272727272727273,0
18,324,7.5,8,0,0.0,0,0.0,13.0,0.6,0.0,12.9,0
16,256,5.5,6,0,0.0,0,0.0,17.333333333333332,0.4,0.0,15.272727272727273,0
17,289,6.5,8,0,0.0,0,0.0,13.333333333333334,0.6,0.0,13.272727272727273,0
14,196,3.5,1,0,0.0,0,0.0,7.666666666666667,0.8,5.0,6.090909090909091,0
1,1,-9.5,0,1,26.0,1,6.0,1.3333333333333333,1.0,10.0,2.9166666666666665,1
4,16,-6.5,3,1,18.0,1,1.0,5.333333333333333,1.0,1.0,6.166666666666667,1
12,144,1.5,3,1,15.0,1,0.0,5.666666666666667,0.8333333333333334,2.0,5.846153846153846,1
11,121,0.5,0,1,12.0,1,4.0,6.333333333333333,0.8333333333333334,11.0,2.769230769230769,0
2,4,-8.5,2,1,10.0,1,0.0,6.0,1.0,1.0,8.5,0
5,25,-5.5,1,0,8.0,1,0.0,13.0,0.6666666666666666,5.0,7.25,0
8,64,-2.5,1,0,6.0,1,5.0,3.0,1.0,5.0,7.153846153846154,0
6,36,-4.5,5,0,4.0,1,1.0,9.0,0.6666666666666666,1.0,10.583333333333334,0
13,169,2.5,4,0,2.0,1,0.0,16.0,0.5,0.0,13.75,0
10,100,-0.5,5,0,1.0,1,0.0,9.666666666666666,0.8333333333333334,1.0,10.384615384615385,0
19,361,8.5,2,1,0.0,1,1.0,5.333333333333333,0.6666666666666666,1.0,8.23076923076923,0
15,225,4.5,7,0,0.0,1,0.0,12.0,0.8333333333333334,0.0,13.416666666666666,0
9,81,-1.5,9,1,0.0,0,0.0,13.333333333333334,0.5,0.0,13.166666666666666,0
14,196,3.5,7,0,0.0,0,0.0,16.666666666666668,0.3333333333333333,0.0,13.307692307692308,0
7,49,-3.5,8,0,0.0,0,0.0,16.333333333333332,0.5,0.0,13.75,0
18,324,7.5,6,0,0.0,0,0.0,13.333333333333334,0.5,0.0,15.5,0
3,9,-7.5,9,1,0.0,0,0.0,11.666666666666666,0.6666666666666666,0.0,13.153846153846153,0
17,289,6.5,8,0,0.0,0,0.0,14.0,0.5,0.0,13.846153846153847,0
16,256,5.5,4,0,0.0,0,0.0,14.0,0.5,0.0,13.384615384615385,0
20,400,9.5,6,0,0.0,0,0.0,18.0,0.3333333333333333,0.0,15.538461538461538,0
1,1,-9.5,0,1,25.0,1,7.0,1.0,1.0,11.0,2.857142857142857,1
2,4,-8.5,1,0,18.0,1,5.0,4.0,1.0,5.0,7.142857142857143,1
3,9,-7.5,3,1,15.0,1,2.0,4.0,1.0,3.0,5.642857142857143,1
10,100,-0.5,2,1,12.0,1,1.0,8.0,0.7142857142857143,1.0,8.428571428571429,0
11,121,0.5,2,1,10.0,1,0.0,6.0,1.0,1.0,8.133333333333333,0
12,144,1.5,0,1,9.0,1,4.0,7.333333333333333,0.8571428571428571,12.0,2.7333333333333334,0
9,81,-1.5,6,0,6.0,1,0.0,14.666666666666666,0.42857142857142855,0.0,15.857142857142858,0
6,36,-4.5,5,0,4.0,1,1.0,6.666666666666667,0.7142857142857143,1.0,10.357142857142858,0
16,256,5.5,1,0,2.0,1,0.0,12.666666666666666,0.7142857142857143,6.0,6.8,0
14,196,3.5,4,0,1.0,1,0.0,14.333333333333334,0.42857142857142855,0.0,13.785714285714286,0
8,64,-2.5,9,1,0.0,1,0.0,14.0,0.42857142857142855,0.0,13.428571428571429,0
15,225,4.5,5,0,0.0,1,0.0,8.333333333333334,0.8571428571428571,1.0,10.2,0
7,49,-3.5,9,1,0.0,1,0.0,14.333333333333334,0.5714285714285714,0.0,13.266666666666667,0
19,361,8.5,7,0,0.0,1,0.0,12.666666666666666,0.8571428571428571,0.0,13.357142857142858,0
5,25,-5.5,8,0,0.0,0,0.0,15.666666666666666,0.42857142857142855,0.0,14.142857142857142,0
20,400,9.5,4,0,0.0,0,0.0,12.666666666666666,0.5714285714285714,0.0,13.533333333333333,0
13,169,2.5,8,0,0.0,0,0.0,15.666666666666666,0.42857142857142855,0.0,14.2,0
17,289,6.5,7,0,0.0,0,0.0,14.666666666666666,0.2857142857142857,0.0,13.4,0
4,16,-6.5,3,1,0.0,0,1.0,4.0,0.8571428571428571,4.0,5.466666666666667,0
18,324,7.5,6,0,0.0,0,0.0,19.333333333333332,0.2857142857142857,0.0,15.266666666666667,0
1,1,-9.5,0,1,26.0,1,8.0,1.0,1.0,12.0,2.9375,1
2,4,-8.5,2,1,18.0,1,1.0,7.0,0.75,1.0,7.9375,1
15,225,4.5,0,1,15.0,1,4.0,8.666666666666666,0.875,13.0,2.823529411764706,1
4,16,-6.5,9,1,12.0,1,0.0,13.0,0.625,0.0,13.25,0
7,49,-3.5,1,0,10.0,1,6.0,3.6666666666666665,1.0,6.0,6.9375,0
3,9,-7.5,2,1,8.0,1,0.0,6.0,1.0,2.0,7.588235294117647,0
11,121,0.5,3,1,6.0,1,1.0,9.0,0.75,4.0,6.3125,0
5,25,-5.5,3,1,4.0,1,3.0,3.0,1.0,4.0,6.352941176470588,0
6,36,-4.5,1,0,2.0,1,0.0,11.666666666666666,0.75,6.0,6.823529411764706,0
9,81,-1.5,5,0,1.0,1,0.0,9.666666666666666,0.875,1.0,10.3125,0
10,100,-0.5,6,0,0.0,1,0.0,12.333333333333334,0.5,0.0,15.5625,0
17,289,6.5,4,0,0.0,0,0.0,12.666666666666666,0.5,0.0,13.6875,0
18,324,7.5,6,0,0.0,0,0.0,19.333333333333332,0.25,0.0,15.294117647058824,0
12,144,1.5,5,0,0.0,0,1.0,6.333333333333333,0.75,1.0,10.294117647058824,0
14,196,3.5,4,0,0.0,0,0.0,13.333333333333334,0.5,0.0,13.588235294117647,0
13,169,2.5,9,1,0.0,0,0.0,11.333333333333334,0.5,0.0,12.705882352941176,0
20,400,9.5,7,0,0.0,0,0.0,14.666666666666666,0.25,0.0,13.6875,0
19,361,8.5,8,0,0.0,0,0.0,18.0,0.375,0.0,14.375,0
16,256,5.5,7,0,0.0,0,0.0,13.666666666666666,0.875,0.0,13.882352941176471,0
8,64,-2.5,8,0,0.0,0,0.0,15.666666666666666,0.375,0.0,14.588235294117647,0
1,1,-9.5,0,1,26.0,1,9.0,1.0,1.0,14.0,2.8333333333333335,1
2,4,-8.5,9,1,18.0,1,0.0,11.333333333333334,0.6666666666666666,0.0,12.88888888888889,1
7,49,-3.5,3,1,15.0,1,3.0,4.333333333333333,1.0,4.0,6.444444444444445,1
3,9,-7.5,9,1,12.0,1,0.0,13.333333333333334,0.4444444444444444,1.0,12.31578947368421,0
6,36,-4.5,3,1,10.0,1,1.0,9.666666666666666,0.7777777777777778,5.0,6.2631578947368425,0
15,225,4.5,0,1,8.0,1,5.0,4.333333333333333,0.8888888888888888,15.0,2.736842105263158,0
9,81,-1.5,1,0,6.0,1,6.0,4.666666666666667,1.0,6.0,6.944444444444445,0
8,64,-2.5,6,0,4.0,1,0.0,11.333333333333334,0.5555555555555556,0.0,15.166666666666666,0
4,16,-6.5,2,1,2.0,1,2.0,5.666666666666667,0.7777777777777778,2.0,7.5,0
5,25,-5.5,2,1,1.0,1,0.0,5.333333333333333,1.0,2.0,7.578947368421052,0
14,196,3.5,6,0,0.0,1,0.0,17.666666666666668,0.2222222222222222,0.0,14.789473684210526,0
20,400,9.5,4,0,0.0,1,0.0,14.666666666666666,0.4444444444444444,0.0,13.666666666666666,0
11,121,0.5,8,0,0.0,1,0.0,16.666666666666668,0.3333333333333333,0.0,14.88888888888889,0
12,144,1.5,1,0,0.0,1,0.0,8.0,0.7777777777777778,6.0,6.947368421052632,0
17,289,6.5,4,0,0.0,1,0.0,12.333333333333334,0.4444444444444444,0.0,13.578947368421053,0
16,256,5.5,7,0,0.0,1,0.0,15.0,0.7777777777777778,0.0,14.166666666666666,0
18,324,7.5,7,0,0.0,1,0.0,16.333333333333332,0.2222222222222222,0.0,14.263157894736842,0
10,100,-0.5,5,0,0.0,0,0.0,10.666666666666666,0.8888888888888888,1.0,10.5,0
19,361,8.5,8,0,0.0,0,0.0,17.666666666666668,0.3333333333333333,0.0,14.789473684210526,0
13,169,2.5,5,0,0.0,0,1.0,10.0,0.6666666666666666,1.0,10.894736842105264,0
2,4,-8.5,0,1,26.0,1,10.0,1.0,1.0,15.0,2.9,1
3,9,-7.5,9,1,18.0,1,1.0,6.333333333333333,0.7,1.0,11.9,1
9,81,-1.5,0,1,15.0,1,5.0,5.0,0.9,16.0,2.8095238095238093,1
1,1,-9.5,3,1,12.0,1,4.0,4.666666666666667,1.0,5.0,6.2,0
4,16,-6.5,9,1,10.0,1,0.0,10.333333333333334,0.5,2.0,11.428571428571429,0
18,324,7.5,3,1,8.0,1,1.0,10.333333333333334,0.8,5.0,6.095238095238095,0
6,36,-4.5,2,1,6.0,1,2.0,5.0,0.8,2.0,7.7,0
11,121,0.5,2,1,4.0,1,0.0,7.0,1.0,2.0,7.666666666666667,0
8,64,-2.5,1,0,2.0,1,6.0,4.666666666666667,1.0,6.0,7.3,0
14,196,3.5,1,0,1.0,0,0.0,10.666666666666666,0.8,6.0,7.380952380952381,0
16,256,5.5,6,0,0.0,0,0.0,8.666666666666666,0.6,0.0,14.6,0
7,49,-3.5,4,0,0.0,0,0.0,12.333333333333334,0.5,0.0,13.65,0
13,169,2.5,7,0,0.0,0,0.0,10.0,0.8,0.0,14.4,0
10,100,-0.5,8,0,0.0,0,0.0,16.0,0.4,0.0,15.0,0
17,289,6.5,7,0,0.0,0,0.0,16.333333333333332,0.8,0.0,14.333333333333334,0
5,25,-5.5,4,0,0.0,0,0.0,14.333333333333334,0.5,0.0,13.571428571428571,0
19,361,8.5,8,0,0.0,0,0.0,18.0,0.3,0.0,14.952380952380953,0
20,400,9.5,6,0,0.0,0,0.0,14.666666666666666,0.3,0.0,14.428571428571429,0
12,144,1.5,5,0,0.0,0,1.0,14.0,0.6,1.0,11.35,0
15,225,4.5,5,0,0.0,0,0.0,13.333333333333334,0.8,1.0,11.714285714285714,0
6,36,-4.5,0,1,25.0,1,11.0,1.0,1.0,17.0,2.8181818181818183,1
2,4,-8.5,0,1,18.0,1,6.0,4.0,0.9090909090909091,18.0,2.739130434782609,1
1,1,-9.5,2,1,15.0,1,2.0,6.0,0.8181818181818182,2.0,7.681818181818182,1
3,9,-7.5,3,1,13.0,1,4.0,5.0,1.0,5.0,6.090909090909091,0
9,81,-1.5,1,0,10.0,1,6.0,7.0,1.0,6.0,7.5,0
8,64,-2.5,3,1,8.0,1,1.0,6.0,0.8181818181818182,5.0,6.0,0
7,49,-3.5,9,1,6.0,1,2.0,2.6666666666666665,0.7272727272727273,2.0,11.136363636363637,0
14,196,3.5,5,0,4.0,1,1.0,17.666666666666668,0.5454545454545454,1.0,12.090909090909092,0
10,100,-0.5,1,0,2.0,1,0.0,11.0,0.7272727272727273,6.0,7.391304347826087,0
11,121,0.5,7,0,1.0,1,0.0,16.666666666666668,0.7272727272727273,0.0,14.363636363636363,0
12,144,1.5,5,0,0.0,1,0.0,16.0,0.7272727272727273,1.0,11.91304347826087,0
13,169,2.5,4,0,0.0,1,0.0,13.0,0.45454545454545453,0.0,13.681818181818182,0
17,289,6.5,4,0,0.0,1,0.0,14.333333333333334,0.45454545454545453,0.0,13.608695652173912,0
15,225,4.5,6,0,0.0,1,0.0,10.0,0.5454545454545454,0.0,14.590909090909092,0
16,256,5.5,8,0,0.0,1,0.0,18.0,0.2727272727272727,0.0,15.045454545454545,0
19,361,8.5,7,0,0.0,1,0.0,13.0,0.0,0.0,14.173913043478262,0
